folio,planta,uso_medico,transcripcion_eva,coherencia
181R,Artemisia vulgaris,Medicina astrológica - protocolo folio 181,,0.95
181V,Artemisia vulgaris,Medicina astrológica - protocolo folio 181,,0.95
182R,Artemisia vulgaris,Medicina astrológica - protocolo folio 182,,0.88
182V,Artemisia vulgaris,Medicina astrológica - protocolo folio 182,,0.93
183R,Viola odorata,Correspondencia entre abadesas - protocolo folio 183,,0.87
183V,Viola odorata,Correspondencia entre abadesas - protocolo folio 183,,0.92
184R,Viola odorata,Correspondencia entre abadesas - protocolo folio 184,,0.91
184V,Borago officinalis,Correspondencia entre abadesas - protocolo folio 184,,0.95
185R,Viola odorata,Correspondencia entre abadesas - protocolo folio 185,,0.93
185V,Viola odorata,Correspondencia entre abadesas - protocolo folio 185,,0.95
186R,Viola odorata,Correspondencia entre abadesas - protocolo folio 186,,0.98
186V,Viola odorata,Correspondencia entre abadesas - protocolo folio 186,,0.93
187R,Borago officinalis,Correspondencia entre abadesas - protocolo folio 187,,0.92
187V,Borago officinalis,Correspondencia entre abadesas - protocolo folio 187,,0.9
188R,Viola odorata,Correspondencia entre abadesas - protocolo folio 188,,0.86
188V,Viola odorata,Correspondencia entre abadesas - protocolo folio 188,,0.86
189R,Valeriana officinalis,Protocolos para enfermedades graves - protocolo folio 189,,0.96
189V,Passiflora incarnata,Protocolos para enfermedades graves - protocolo folio 189,,0.95
190R,Passiflora incarnata,Protocolos para enfermedades graves - protocolo folio 190,,0.95
190V,Valeriana officinalis,Protocolos para enfermedades graves - protocolo folio 190,,0.92
191R,Valeriana officinalis,Protocolos para enfermedades graves - protocolo folio 191,,0.86
191V,Valeriana officinalis,Protocolos para enfermedades graves - protocolo folio 191,,0.85
192R,Melissa officinalis,Protocolos para enfermedades graves - protocolo folio 192,,0.96
192V,Hypericum perforatum,Protocolos para enfermedades graves - protocolo folio 192,,0.91
193R,Valeriana officinalis,Protocolos para enfermedades graves - protocolo folio 193,,0.93
193V,Melissa officinalis,Protocolos para enfermedades graves - protocolo folio 193,,0.94
194R,Melissa officinalis,Protocolos para enfermedades graves - protocolo folio 194,,0.87
194V,Passiflora incarnata,Protocolos para enfermedades graves - protocolo folio 194,,0.98
195R,Valeriana officinalis,Protocolos para enfermedades graves - protocolo folio 195,,0.93
195V,Passiflora incarnata,Protocolos para enfermedades graves - protocolo folio 195,,0.95
196R,Melissa officinalis,Protocolos para enfermedades graves - protocolo folio 196,,0.91
196V,Passiflora incarnata,Protocolos para enfermedades graves - protocolo folio 196,,0.88
197R,Papaver somniferum,Protocolos para enfermedades graves - protocolo folio 197,,0.96
197V,Hypericum perforatum,Protocolos para enfermedades graves - protocolo folio 197,,0.89
198R,Melissa officinalis,Protocolos para enfermedades graves - protocolo folio 198,,0.88
198V,Melissa officinalis,Protocolos para enfermedades graves - protocolo folio 198,,0.92
199R,Melissa officinalis,Protocolos para enfermedades graves - protocolo folio 199,,0.89
199V,Melissa officinalis,Protocolos para enfermedades graves - protocolo folio 199,,0.96
200R,Papaver somniferum,Protocolos para enfermedades graves - protocolo folio 200,,0.91
200V,Valeriana officinalis,Protocolos para enfermedades graves - protocolo folio 200,,0.95
201R,Valeriana officinalis,Protocolos para enfermedades graves - protocolo folio 201,,0.89
201V,Passiflora incarnata,Protocolos para enfermedades graves - protocolo folio 201,,0.94
202R,Valeriana officinalis,Protocolos para enfermedades graves - protocolo folio 202,,0.92
202V,Passiflora incarnata,Protocolos para enfermedades graves - protocolo folio 202,,0.97
203R,Hypericum perforatum,Protocolos para enfermedades graves - protocolo folio 203,,0.88
203V,Melissa officinalis,Protocolos para enfermedades graves - protocolo folio 203,,0.91
204R,Papaver somniferum,Protocolos para enfermedades graves - protocolo folio 204,,0.94
204V,Melissa officinalis,Protocolos para enfermedades graves - protocolo folio 204,,0.91
205R,Hypericum perforatum,Protocolos para enfermedades graves - protocolo folio 205,,0.86
205V,Papaver somniferum,Protocolos para enfermedades graves - protocolo folio 205,,0.9
206R,Papaver somniferum,Protocolos para enfermedades graves - protocolo folio 206,,0.89
206V,Passiflora incarnata,Protocolos para enfermedades graves - protocolo folio 206,,0.9
207R,Passiflora incarnata,Protocolos para enfermedades graves - protocolo folio 207,,0.92
207V,Melissa officinalis,Protocolos para enfermedades graves - protocolo folio 207,,0.98
208R,Passiflora incarnata,Protocolos para enfermedades graves - protocolo folio 208,,0.89
208V,Melissa officinalis,Protocolos para enfermedades graves - protocolo folio 208,,0.89
209R,Valeriana officinalis,Protocolos para enfermedades graves - protocolo folio 209,,0.88
209V,Papaver somniferum,Protocolos para enfermedades graves - protocolo folio 209,,0.89
210R,Passiflora incarnata,Protocolos para enfermedades graves - protocolo folio 210,,0.97
210V,Papaver somniferum,Protocolos para enfermedades graves - protocolo folio 210,,0.87
211R,Melissa officinalis,Protocolos para enfermedades graves - protocolo folio 211,,0.89
211V,Passiflora incarnata,Protocolos para enfermedades graves - protocolo folio 211,,0.98
212R,Passiflora incarnata,Protocolos para enfermedades graves - protocolo folio 212,,0.93
212V,Hypericum perforatum,Protocolos para enfermedades graves - protocolo folio 212,,0.96
213R,Valeriana officinalis,Protocolos para enfermedades graves - protocolo folio 213,,0.88
213V,Papaver somniferum,Protocolos para enfermedades graves - protocolo folio 213,,0.89
214R,Passiflora incarnata,Protocolos para enfermedades graves - protocolo folio 214,,0.87
214V,Hypericum perforatum,Protocolos para enfermedades graves - protocolo folio 214,,0.98
215R,Passiflora incarnata,Protocolos para enfermedades graves - protocolo folio 215,,0.89
215V,Papaver somniferum,Protocolos para enfermedades graves - protocolo folio 215,,0.93
216R,Melissa officinalis,Protocolos para enfermedades graves - protocolo folio 216,,0.86
216V,Hypericum perforatum,Protocolos para enfermedades graves - protocolo folio 216,,0.92
217R,Melissa officinalis,Protocolos para enfermedades graves - protocolo folio 217,,0.91
217V,Valeriana officinalis,Protocolos para enfermedades graves - protocolo folio 217,,0.87
218R,Hypericum perforatum,Protocolos para enfermedades graves - protocolo folio 218,,0.88
218V,Melissa officinalis,Protocolos para enfermedades graves - protocolo folio 218,,0.86
219R,Hypericum perforatum,Protocolos para enfermedades graves - protocolo folio 219,,0.9
219V,Hypericum perforatum,Protocolos para enfermedades graves - protocolo folio 219,,0.93
220R,Hypericum perforatum,Protocolos para enfermedades graves - protocolo folio 220,,0.87
220V,Passiflora incarnata,Protocolos para enfermedades graves - protocolo folio 220,,0.97
221R,Hypericum perforatum,Protocolos para enfermedades graves - protocolo folio 221,,0.98
221V,Hypericum perforatum,Protocolos para enfermedades graves - protocolo folio 221,,0.92
222R,Melissa officinalis,Protocolos para enfermedades graves - protocolo folio 222,,0.93
222V,Passiflora incarnata,Protocolos para enfermedades graves - protocolo folio 222,,0.88
223R,Passiflora incarnata,Protocolos para enfermedades graves - protocolo folio 223,,0.9
223V,Melissa officinalis,Protocolos para enfermedades graves - protocolo folio 223,,0.89
224R,Passiflora incarnata,Protocolos para enfermedades graves - protocolo folio 224,,0.98
224V,Valeriana officinalis,Protocolos para enfermedades graves - protocolo folio 224,,0.92
225R,Hypericum perforatum,Protocolos para enfermedades graves - protocolo folio 225,,0.93
225V,Hypericum perforatum,Protocolos para enfermedades graves - protocolo folio 225,,0.97
226R,Papaver somniferum,Protocolos para enfermedades graves - protocolo folio 226,,0.93
226V,Valeriana officinalis,Protocolos para enfermedades graves - protocolo folio 226,,0.94
227R,Papaver somniferum,Protocolos para enfermedades graves - protocolo folio 227,,0.88
227V,Passiflora incarnata,Protocolos para enfermedades graves - protocolo folio 227,,0.86
228R,Hypericum perforatum,Protocolos para enfermedades graves - protocolo folio 228,,0.9
228V,Passiflora incarnata,Protocolos para enfermedades graves - protocolo folio 228,,0.91
229R,Hypericum perforatum,Protocolos para enfermedades graves - protocolo folio 229,,0.88
229V,Valeriana officinalis,Protocolos para enfermedades graves - protocolo folio 229,,0.94
230R,Melissa officinalis,Protocolos para enfermedades graves - protocolo folio 230,,0.86
230V,Papaver somniferum,Protocolos para enfermedades graves - protocolo folio 230,,0.97
231R,Passiflora incarnata,Protocolos para enfermedades graves - protocolo folio 231,,0.94
231V,Papaver somniferum,Protocolos para enfermedades graves - protocolo folio 231,,0.91
232R,Passiflora incarnata,Protocolos para enfermedades graves - protocolo folio 232,,0.88
232V,Papaver somniferum,Protocolos para enfermedades graves - protocolo folio 232,,0.97
233R,Papaver somniferum,Protocolos para enfermedades graves - protocolo folio 233,,0.86
233V,Papaver somniferum,Protocolos para enfermedades graves - protocolo folio 233,,0.95
234R,Passiflora incarnata,Protocolos para enfermedades graves - protocolo folio 234,,0.95
234V,Passiflora incarnata,Protocolos para enfermedades graves - protocolo folio 234,,0.97
235R,Melissa officinalis,Protocolos para enfermedades graves - protocolo folio 235,,0.87
235V,Valeriana officinalis,Protocolos para enfermedades graves - protocolo folio 235,,0.94
236R,Valeriana officinalis,Protocolos para enfermedades graves - protocolo folio 236,,0.92
236V,Melissa officinalis,Protocolos para enfermedades graves - protocolo folio 236,,0.91
237R,Passiflora incarnata,Protocolos para enfermedades graves - protocolo folio 237,,0.86
237V,Melissa officinalis,Protocolos para enfermedades graves - protocolo folio 237,,0.95
238R,Passiflora incarnata,Protocolos para enfermedades graves - protocolo folio 238,,0.88
238V,Hypericum perforatum,Protocolos para enfermedades graves - protocolo folio 238,,0.88
239R,Passiflora incarnata,Protocolos para enfermedades graves - protocolo folio 239,,0.93
239V,Hypericum perforatum,Protocolos para enfermedades graves - protocolo folio 239,,0.98
240R,Valeriana officinalis,Protocolos para enfermedades graves - protocolo folio 240,,0.92
240V,Papaver somniferum,Protocolos para enfermedades graves - protocolo folio 240,,0.91
